app.halfmouth.android.androidApp-pngs-0 C:\CERVEJARIA HALF MOUTH KMM PROJECT\androidApp\build\generated\res\pngs\debug
app.halfmouth.android.androidApp-resValues-1 C:\CERVEJARIA HALF MOUTH KMM PROJECT\androidApp\build\generated\res\resValues\debug
app.halfmouth.android.androidApp-packageDebugResources-2 C:\CERVEJARIA HALF MOUTH KMM PROJECT\androidApp\build\intermediates\incremental\debug\packageDebugResources\merged.dir
app.halfmouth.android.androidApp-packageDebugResources-3 C:\CERVEJARIA HALF MOUTH KMM PROJECT\androidApp\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
app.halfmouth.android.androidApp-merged_res-4 C:\CERVEJARIA HALF MOUTH KMM PROJECT\androidApp\build\intermediates\merged_res\debug
app.halfmouth.android.androidApp-debug-5 C:\CERVEJARIA HALF MOUTH KMM PROJECT\androidApp\src\debug\res
app.halfmouth.android.androidApp-main-6 C:\CERVEJARIA HALF MOUTH KMM PROJECT\androidApp\src\main\res
app.halfmouth.android.androidApp-packaged_res-7 C:\CERVEJARIA HALF MOUTH KMM PROJECT\shared\build\intermediates\packaged_res\debug
app.halfmouth.android.androidApp-lifecycle-runtime-2.6.1-36 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\a0631fe36d1e2b96c2c0fdd6c3a1ecb5\transformed\lifecycle-runtime-2.6.1\res
app.halfmouth.android.androidApp-emoji2-views-helper-1.4.0-37 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\a22b679957220f1d9f3d554cb690149a\transformed\emoji2-views-helper-1.4.0\res
app.halfmouth.android.androidApp-ui-tooling-release-38 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\a8c140fb824fedddd96b6eaee5ecd490\transformed\ui-tooling-release\res
app.halfmouth.android.androidApp-customview-poolingcontainer-1.0.0-39 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\ab35fc7f416a3871ccf0747570b29467\transformed\customview-poolingcontainer-1.0.0\res
app.halfmouth.android.androidApp-material-ripple-release-40 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\adc4113fcbf89cf29c98f240d0b52244\transformed\material-ripple-release\res
app.halfmouth.android.androidApp-core-1.12.0-41 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\b758b4e24ae934a00d164a4521bbd831\transformed\core-1.12.0\res
app.halfmouth.android.androidApp-appcompat-1.6.1-42 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\c42dd79ec20e4f38dafc5eff1ebafba5\transformed\appcompat-1.6.1\res
app.halfmouth.android.androidApp-appcompat-resources-1.6.1-43 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\c46c257cd02400971af975bf558abd3b\transformed\appcompat-resources-1.6.1\res
app.halfmouth.android.androidApp-foundation-layout-release-44 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\ca2823895f2af1dde014d3281608349f\transformed\foundation-layout-release\res
app.halfmouth.android.androidApp-ui-release-45 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\cfcf19cb7baa946348cbe2c562209d25\transformed\ui-release\res
app.halfmouth.android.androidApp-annotation-experimental-1.3.0-46 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\d127114298cb6b8891e15bb68672ccd4\transformed\annotation-experimental-1.3.0\res
app.halfmouth.android.androidApp-lifecycle-livedata-core-2.6.1-47 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\dd8681712fb068a13f9b6b636070d2ef\transformed\lifecycle-livedata-core-2.6.1\res
app.halfmouth.android.androidApp-core-runtime-2.2.0-48 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\f39dde792d91c73c41e5a3670f4ef2ea\transformed\core-runtime-2.2.0\res
app.halfmouth.android.androidApp-startup-runtime-1.1.1-49 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\f4d226a9a87ea5ad742c7822d1f6e2ba\transformed\startup-runtime-1.1.1\res
app.halfmouth.android.androidApp-material-icons-extended-release-50 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\fac663b5154b74f10a24ed4e5aba36f1\transformed\material-icons-extended-release\res
app.halfmouth.android.androidApp-material-icons-core-release-51 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\fb1449d82c5be77c8d62ca09e79b460d\transformed\material-icons-core-release\res
app.halfmouth.android.androidApp-lifecycle-viewmodel-2.6.1-52 C:\PROJETOS APPs\Pequeno Explorador - Modulo Principal\caches\transforms-3\fe2d3268e42ede0cdaa55a00cb4e00b4\transformed\lifecycle-viewmodel-2.6.1\res
